Estacion_Origen,Estacion_Destino,Linea,Distancia
Pinar de Chamartín,Bambú,1,0.888
Bambú,Chamartín,1,0.721
Chamartín,Plaza de Castilla,1,0.82
Plaza de Castilla,Valdeacederas,1,0.64
Valdeacederas,Tetuán,1,0.414
Tetuán,Alvarado,1,0.75
Alvarado,Cuatro Caminos,1,0.753
Cuatro Caminos,Ríos Rosas,1,0.786
Ríos Rosas,Iglesia,1,0.701
Iglesia,Bilbao,1,0.785
Bilbao,Tribunal,1,0.353
Tribunal,Gran Vía,1,0.676
Gran Vía,Sol,1,0.367
Sol,Tirso de Molina,1,0.467
Tirso de Molina,Antón Martín,1,0.493
Antón Martín,Estación del Arte,1,0.607
Estación del Arte,Atocha,1,1.008
Atocha,Menéndez Pelayo,1,0.613
Menéndez Pelayo,Pacífico,1,0.62
Pacífico,Puente de Vallecas,1,0.736
Puente de Vallecas,Nueva Numancia,1,0.515
Nueva Numancia,Portazgo,1,0.652
Portazgo,Buenos Aires,1,0.552
Buenos Aires,Alto del Arenal,1,0.577
Alto del Arenal,Miguel Hernández,1,0.644
Miguel Hernández,Sierra de Guadalupe,1,1.005
Sierra de Guadalupe,Villa de Vallecas,1,0.336
Villa de Vallecas,Congosto,1,0.705
Congosto,La Gavia,1,0.729
La Gavia,Las Suertes,1,1.159
Las Suertes,Valdecarros,1,0.655
Hospital Infanta Sofía,Reyes Católicos,10,1.021
Reyes Católicos,Baunatal,10,0.784
Baunatal,Manuel de Falla,10,1.001
Manuel de Falla,Marqués de la Valdavia,10,0.516
Marqués de la Valdavia,La Moraleja,10,1.035
La Moraleja,La Granja,10,1.315
La Granja,Ronda de la Comunicación,10,1.597
Ronda de la Comunicación,Las Tablas,10,1.333
Las Tablas,Montecarmelo,10,2.251
Montecarmelo,Tres Olivos,10,1.213
Tres Olivos,Fuencarral,10,1.068
Fuencarral,Begoña,10,0.85
Begoña,Chamartín,10,0.938
Chamartín,Plaza de Castilla,10,0.82
Plaza de Castilla,Cuzco,10,0.916
